epoch,train_loss,val_l1,val_ssim,val_total
1,0.07184188305583906,0.013289817349774944,0.6468379682110202,0.06427064951565567
2,0.0627825974109566,0.012246025027707219,0.6752058277687719,0.059128247108235346
3,0.05600351791922337,0.010756752073704716,0.7182329165358697,0.051408301782268545
4,0.04902585436953866,0.009991660864362794,0.7414854080926987,0.04727010052080357
5,0.04453827956137264,0.009308504371062643,0.7622544768837191,0.043574057182845384
6,0.041694835748349895,0.008875427330513636,0.7776067946226366,0.040903094037541096
7,0.0398331050350461,0.00865250404233173,0.7857190283556138,0.039496774182639895
8,0.03806567064963789,0.008313777335288543,0.7986293362513666,0.03727231029729028
9,0.03684764619395938,0.008298221209477033,0.8023688583604751,0.03669815927398421
10,0.03567686316734146,0.008043317073175023,0.8103527978543312,0.03528389983404908
11,0.034667776411526095,0.007925164854274162,0.8151080138741001,0.034470188045018016
12,0.03365132691051584,0.007681634809611545,0.8232969125432353,0.03303485270668451
13,0.03284088814477553,0.007850185503822662,0.8170137619299274,0.03412059338876016
14,0.03227409352565111,0.0074788981012158815,0.829968372756435,0.03186180747256825
15,0.031714869434795075,0.007567501684740907,0.8293337231201511,0.03203231796400711
16,0.03118246260322764,0.007417666843731798,0.8335938283512669,0.03126594256448199
17,0.030757384978261474,0.007498782038718703,0.8319800508118445,0.03157695711113423
18,0.030599274932269983,0.007312899745339828,0.837134591610201,0.030645776042008705
19,0.029994570236906784,0.0073446484853423415,0.8372583161919348,0.03065420378375077
20,0.029682444516689548,0.007272354201714118,0.8389961758448231,0.03033207469473353
21,0.029386882447908002,0.007420797709135279,0.8367450295917449,0.03079592361400325
22,0.029045906406576914,0.007213686019437567,0.8420454302141743,0.02982481858439578
23,0.028788218424258265,0.007263778608232256,0.8414432572260979,0.02995772323308273
24,0.028520454442308794,0.007070678727130496,0.8463634747651315,0.029055555703291193
25,0.028184956633969874,0.007092432760363144,0.847505557008328,0.028902734295059476
26,0.028035790263591702,0.007010267441716766,0.8484632137802339,0.02868924525842416
27,0.027973739258063738,0.007274653794123761,0.8430536198039209,0.029725412754417063
28,0.027638231271270356,0.006990463134922808,0.8495869237088388,0.028503855108358563
29,0.027607737134434415,0.007062031215267076,0.8455524344117411,0.029169861371215848
30,0.02716578621964728,0.00688525105661322,0.853624470628077,0.027808792803909684
31,0.025975081631680115,0.006800438626669347,0.8551846970954249,0.027502668268355214
32,0.025995546918509253,0.0068017438440884075,0.8562214683140478,0.02734826202036798
33,0.02577787961904293,0.0067800497226867705,0.8568605487385104,0.0272339599535072
34,0.02571846185832895,0.00670237630125015,0.8584967172434254,0.026922512269548823
35,0.025637047717808396,0.006697212739081512,0.8586796955716225,0.02689067649247591
36,0.02546541669996836,0.006676630880082807,0.8600994863337086,0.026660213298014095
37,0.02534072497946387,0.006731029742607667,0.8573910589179685,0.02711271644352124
38,0.02532014351298091,0.006668218441547886,0.8596778220707371,0.026716312364705144
39,0.025229270605363726,0.0066787091786071895,0.8593311085816353,0.026777236514570816
40,0.025140399270854544,0.006714037550808561,0.858497214557663,0.02693234973453782
41,0.02510714595703455,0.006670803968764601,0.859775485098362,0.02670386060869561
42,0.024958759260540794,0.0067191273124227605,0.8579842006487232,0.02701362811825087
43,0.024976884663158422,0.006661065958530432,0.8597022348834622,0.02670657083223154
44,0.02489317804107636,0.006622014802339817,0.8607539406226528,0.026515621488590928
45,0.024853827770946274,0.006606649423784186,0.8615240660405928,0.026387042104127633
46,0.024812502658335112,0.0066202224070777095,0.8609004591261187,0.02649212017709825
47,0.024785434525446653,0.00665242207056332,0.8601763744508066,0.026628102592357823
48,0.024688609449132797,0.006594060340731014,0.861586159996448,0.026367027290154152
49,0.024719099052864592,0.00661255995510146,0.860594581788586,0.026531488693548332
50,0.024576683487996832,0.0066361412056721745,0.8603496373661103,0.02658827441990481
51,0.024580196793922173,0.006594489596693987,0.861796954178041,0.026335773030483733
52,0.024490554000528054,0.006574780829701452,0.8616945309504386,0.026334384062680447
53,0.024528283211919997,0.006585555064732269,0.8616419353312061,0.026351431505341506
54,0.024499471800728936,0.006604170097008107,0.861664257895562,0.02636390589812259
55,0.024379229637056483,0.0065697217641788866,0.861929766256963,0.026294798561007596
56,0.02439012994729383,0.006554040143025979,0.8633820317925945,0.0260636293526829
57,0.024316429205265524,0.00657583505981752,0.8621638691713733,0.02626487942513889
58,0.024258748947986564,0.006538657469284391,0.8625877591390764,0.026169694978030275
59,0.024279165559691982,0.006564580602195835,0.8618680402636528,0.026299687472318534
60,0.024215094803909248,0.0065890033545363096,0.861170585405442,0.026425065040539562
61,0.023717200941002284,0.0064690921816133685,0.8645741782361461,0.025812601618949445
62,0.023628015411637164,0.006489583365844502,0.8642784859864943,0.025874372962993684
63,0.023608326469965305,0.006466243856947028,0.8648936834546828,0.02576225476020256
64,0.02358699893265108,0.006497656756020602,0.8638182910219315,0.02595026458932778
65,0.02356002632875703,0.006466076507293169,0.8650320443895555,0.02574135837276587
66,0.023521750334877266,0.006474004417372447,0.8645857780691116,0.025815037044399834
67,0.02351388714166098,0.006470668819102068,0.8647599883617894,0.025786070241968353
68,0.02347174118403145,0.006480911444692362,0.8645938797343162,0.025819692767841074
69,0.0234527246452414,0.006452309739054932,0.8649577749832984,0.02574079703070193
70,0.023451243401722027,0.0064493025363903615,0.8651332265427035,0.025711923174526276
71,0.02342381975329798,0.006453079937566672,0.8650726006396355,0.02572422785098634
72,0.023394290233651797,0.006472450908228395,0.8641604426407045,0.025877516875888466
73,0.02337916529199983,0.006460632051476427,0.8645264195819055,0.025812574306469143
74,0.023354611845560185,0.006478127749681833,0.8640588687312218,0.025897578277546282
75,0.023331823876948765,0.0064759183720114735,0.8644680012137659,0.02583433043414487
76,0.023305558397911996,0.006453677695319657,0.864864733046101,0.02575591608410656
77,0.023301987080270672,0.006453842819563203,0.8650133973648472,0.025733756791901645
78,0.023270171766559922,0.006434801362845446,0.8652882382754357,0.02567634541710328
79,0.023273276229886383,0.006465765626184762,0.8642314979145603,0.025861176095072998
80,0.023248744136436867,0.006445249292488781,0.8652071735070598,0.025697385872556495
81,0.0232188879629083,0.006448748456163993,0.8650137871023147,0.02572936812239219
82,0.023212375979216295,0.006467054415148713,0.8643832270656863,0.025839512193023467
83,0.02318423944174923,0.006444204585146039,0.8649889083639268,0.02572923764278511
84,0.023171334544123286,0.006448997477925713,0.8645011527403709,0.025806474945181224
85,0.02315320081835259,0.006478291066108091,0.8640123304340147,0.025904697841089667
86,0.02314660874559247,0.00643725473839309,0.8652355542106013,0.025686333396043932
87,0.02312697145326804,0.006447394624833138,0.8645460544093962,0.02579837726969873
88,0.023112778096563286,0.006442864773224198,0.865115294677596,0.025709140855601175
89,0.02309555600006734,0.00645308154710238,0.8642768668070916,0.025843589293973283
90,0.02309795296400465,0.006453560538695104,0.864383537923136,0.02582799576942043
91,0.022810226785666625,0.006423854376489837,0.8655870349657151,0.025622220975159097
92,0.022776507323200558,0.006409944443693084,0.8657395924771986,0.025587513905559335
93,0.02277146451989703,0.006417760556759012,0.865437461820341,0.025639477200194015
94,0.022760978730989614,0.006417729980462501,0.8653708090705257,0.025649449122814277
95,0.02275948561193909,0.006421210419296497,0.8653270555600043,0.025658970522401372
96,0.02273228169221925,0.0064241701410332275,0.8651992051832138,0.025680663842396173
97,0.022713001583132053,0.00641909722283843,0.8654046187477727,0.025645539827246752
98,0.022707455615950313,0.0064248211557916815,0.8651591583125053,0.02568722423554713
99,0.022704238977323297,0.0064137446311032095,0.8655188233621659,0.025623859432112844
100,0.022685085702353693,0.006420811092961699,0.8653012205516138,0.025662506346275368
